postgres  | The files belonging to this database system will be owned by user "postgres".
postgres  | This user must also own the server process.
postgres  | 
postgres  | The database cluster will be initialized with locale "en_US.utf8".
postgres  | The default database encoding has accordingly been set to "UTF8".
postgres  | The default text search configuration will be set to "english".
postgres  | 
postgres  | Data page checksums are disabled.
postgres  | 
postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres  | creating subdirectories ... ok
postgres  | selecting dynamic shared memory implementation ... posix
postgres  | selecting default max_connections ... 100
postgres  | selecting default shared_buffers ... 128MB
postgres  | selecting default time zone ... UTC
postgres  | creating configuration files ... ok
postgres  | running bootstrap script ... ok
postgres  | sh: locale: not found
postgres  | 2026-02-04 14:16:22.668 UTC [35] WARNING:  no usable system locales were found
postgres  | performing post-bootstrap initialization ... ok
postgres  | initdb: warning: enabling "trust" authentication for local connections
postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres  | syncing data to disk ... ok
postgres  | 
postgres  | 
postgres  | Success. You can now start the database server using:
postgres  | 
postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres  | 
postgres  | waiting for server to start....2026-02-04 14:16:22.929 UTC [41] LOG:  starting PostgreSQL 16.11 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres  | 2026-02-04 14:16:22.929 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres  | 2026-02-04 14:16:22.931 UTC [44] LOG:  database system was shut down at 2026-02-04 14:16:22 UTC
postgres  | 2026-02-04 14:16:22.933 UTC [41] LOG:  database system is ready to accept connections
postgres  |  done
postgres  | server started
postgres  | CREATE DATABASE
postgres  | 
postgres  | 
postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres  | 
postgres  | waiting for server to shut down....2026-02-04 14:16:23.059 UTC [41] LOG:  received fast shutdown request
postgres  | 2026-02-04 14:16:23.066 UTC [41] LOG:  aborting any active transactions
postgres  | 2026-02-04 14:16:23.067 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres  | 2026-02-04 14:16:23.069 UTC [42] LOG:  shutting down
postgres  | 2026-02-04 14:16:23.070 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres  | 2026-02-04 14:16:23.099 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.021 s, total=0.030 s; sync files=301, longest=0.012 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E8E0, redo lsn=0/191E8E0
postgres  | 2026-02-04 14:16:23.101 UTC [41] LOG:  database system is shut down
postgres  |  done
postgres  | server stopped
postgres  | 
postgres  | PostgreSQL init process complete; ready for start up.
postgres  | 
postgres  | 2026-02-04 14:16:23.177 UTC [1] LOG:  starting PostgreSQL 16.11 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres  | 2026-02-04 14:16:23.177 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres  | 2026-02-04 14:16:23.177 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres  | 2026-02-04 14:16:23.178 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres  | 2026-02-04 14:16:23.180 UTC [57] LOG:  database system was shut down at 2026-02-04 14:16:23 UTC
postgres  | 2026-02-04 14:16:23.182 UTC [1] LOG:  database system is ready to accept connections
postgres  | 2026-02-04 14:16:27.991 UTC [71] ERROR:  relation "check_results" does not exist
postgres  | 2026-02-04 14:16:27.991 UTC [71] STATEMENT:  CREATE INDEX IF NOT EXISTS idx_site_checks_checked_at
postgres  | 	    ON site_checks (checked_at DESC);
postgres  | 	
postgres  | 	CREATE INDEX IF NOT EXISTS idx_site_checks_site_id
postgres  | 	    ON site_checks (site_id);
postgres  | 	
postgres  | 	CREATE INDEX idx_check_results_site_id ON check_results(site_id);
